0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	2
0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	4
0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
0	5	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	6
0	3	1	0	1	0	0	0	0	0	1	1	0	0	1	0	1	0	2	7
0	3	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	8
0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9
0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10
0	5	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11
0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13
0	8	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	14
0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	15
0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	17
0	8	3	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	2	18
0	2	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	19
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
0	9	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	21
0	1	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	22
0	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	23
0	0	1	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	2	24
0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	25
0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	26
0	9	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	27
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	28
0	3	1	0	0	0	0	0	1	0	1	1	1	0	1	0	2	0	3	29
0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	30
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
0	2	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	32
0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	33
0	6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	34
0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	35
0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	36
0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37
0	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	38
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	39
0	6	2	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	2	40
0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41
0	4	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	42
0	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43
0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44
0	5	2	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	45
0	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	46
0	1	2	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	47
1	4	0	0	0	0	0	0	0	0	2	2	2	2	2	2	4	2	2	48
1	5	3	0	0	0	0	0	0	0	2	2	2	3	3	3	4	2	3	49
1	9	0	0	0	0	0	0	0	0	2	2	2	3	2	3	4	2	3	50
1	7	0	0	1	0	0	0	0	0	2	2	3	2	2	3	4	3	3	51
1	9	0	0	0	0	0	0	1	0	2	3	3	2	2	3	4	3	3	52
1	8	0	0	0	0	0	0	0	0	2	2	3	2	3	2	4	3	2	53
1	5	3	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	2	54
1	1	3	0	0	0	0	0	0	0	2	2	2	3	3	3	4	2	3	55
1	8	0	0	0	0	0	0	0	0	2	2	3	2	3	3	4	3	3	56
1	8	0	0	1	0	0	0	0	0	2	3	3	2	3	3	4	3	2	57
1	2	0	0	0	0	0	0	0	0	2	3	3	2	3	3	4	3	3	58
1	4	0	0	1	0	0	0	1	0	2	2	2	3	3	3	4	2	3	59
1	9	0	0	0	0	0	0	0	0	2	2	3	3	2	3	4	3	3	60
1	2	0	0	0	0	1	0	0	0	2	3	3	2	3	3	5	3	3	61
1	9	0	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	2	62
1	5	3	0	0	0	0	0	0	0	2	2	2	3	2	3	4	2	3	63
1	8	0	0	0	0	1	0	0	0	2	2	3	2	3	3	4	3	3	64
1	7	0	0	1	0	1	0	1	0	3	3	3	2	0	4	5	3	3	65
1	4	0	0	0	1	1	0	0	0	2	2	3	2	3	2	4	3	2	66
1	8	0	0	0	0	0	0	0	0	2	3	3	2	2	3	4	3	3	67
1	6	3	0	0	0	0	0	2	0	3	3	3	2	2	4	5	3	3	68
1	7	0	0	1	0	0	0	0	0	2	2	3	2	2	3	4	3	3	69
1	1	3	0	0	0	0	0	0	0	2	2	3	2	2	3	4	3	3	70
1	9	0	0	0	0	0	0	0	0	2	2	3	2	2	3	4	3	2	71
1	5	3	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	2	72
1	2	0	0	0	0	0	0	0	0	2	2	3	2	3	3	4	3	3	73
1	9	0	0	0	0	0	0	0	0	2	2	3	2	3	3	4	3	3	74
1	2	0	0	0	0	0	0	0	0	2	2	2	3	3	3	4	2	3	75
1	2	0	0	0	0	0	0	0	0	2	3	3	2	3	3	5	3	3	76
1	7	0	0	0	0	0	0	0	0	2	3	3	2	2	3	4	3	3	77
1	5	3	0	0	0	0	0	0	0	2	2	2	2	2	3	4	2	2	78
1	4	0	0	1	0	0	0	0	0	2	2	2	3	3	2	4	2	3	79
1	2	0	0	0	0	0	0	1	0	2	3	3	2	2	3	4	3	3	80
1	4	0	0	0	0	1	0	1	0	2	2	3	2	2	3	4	3	3	81
1	2	0	0	0	0	0	0	0	0	2	2	3	2	3	3	4	3	3	82
1	9	0	0	0	0	0	0	0	0	3	3	3	2	2	3	5	3	3	83
1	9	0	0	0	0	0	0	0	0	2	2	3	2	2	3	4	3	3	84
1	8	0	0	0	0	0	0	0	0	2	2	3	2	3	3	4	3	3	85
1	8	0	0	0	0	1	0	0	0	2	3	3	2	3	3	5	3	3	86
1	8	0	0	0	0	1	0	1	0	3	3	3	2	2	3	5	3	3	87
1	2	0	0	0	0	0	0	0	0	2	2	2	3	3	3	4	2	3	88
1	1	3	0	1	0	0	0	0	0	2	2	3	3	2	3	4	3	3	89
1	8	0	0	0	0	0	0	0	0	2	2	3	2	3	3	4	3	3	90
1	0	0	0	0	0	0	0	0	0	2	2	3	2	2	3	4	3	3	91
1	2	0	0	0	1	1	0	1	0	2	2	3	2	2	3	4	3	3	92
1	8	0	0	0	0	0	0	0	0	2	2	3	2	3	3	4	3	3	93
1	8	0	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	2	94
1	9	0	0	1	0	0	0	0	0	2	2	2	2	2	2	4	2	2	95
1	9	0	0	1	0	1	0	0	0	2	2	2	2	3	2	4	2	2	96
1	7	0	0	0	0	0	0	0	0	2	3	3	2	2	3	4	3	3	97
1	7	0	0	0	0	0	0	1	0	3	3	3	2	2	4	5	3	3	98
1	2	0	0	1	0	0	0	0	0	2	2	3	2	3	3	4	3	3	99
1	7	0	0	1	0	0	0	0	0	2	3	3	2	2	3	4	3	3	100
1	4	0	0	0	0	1	0	1	0	2	2	2	3	3	2	4	2	3	101
1	6	3	0	0	0	0	0	2	0	3	3	3	2	2	3	5	3	3	102
1	7	0	0	1	0	0	0	0	0	2	2	3	2	2	3	4	3	3	103
1	9	0	0	0	0	0	0	1	0	3	3	3	2	2	3	5	3	3	104
1	4	0	0	0	0	0	0	0	0	2	2	2	2	3	2	4	2	2	105
1	8	0	0	0	1	1	0	0	0	2	2	2	3	3	2	4	2	3	106
1	4	0	0	0	2	0	0	1	0	2	2	2	2	3	2	4	2	2	107
1	0	0	0	0	0	0	0	0	0	2	2	3	2	2	3	4	3	3	108
1	8	0	0	0	2	0	0	0	0	2	2	3	2	3	2	4	3	3	109
1	7	0	0	1	0	0	0	0	0	2	3	3	2	2	3	4	3	3	110
1	8	0	0	0	0	0	0	0	0	2	2	2	2	3	2	4	2	2	111
1	2	0	0	0	0	0	0	0	0	2	2	3	2	3	3	4	3	3	112
1	4	0	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	3	113
1	8	0	0	0	0	0	0	0	0	2	2	3	2	3	3	4	3	3	114
1	7	0	0	0	0	0	0	0	0	2	2	3	3	2	3	4	3	3	115
1	0	0	0	1	0	0	0	0	0	2	2	3	2	2	3	4	3	3	116
1	4	0	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	2	117
1	9	0	0	1	0	1	0	0	0	2	2	3	2	3	3	4	3	2	118
1	6	3	0	0	0	1	0	1	0	2	3	3	2	2	3	4	3	3	119
1	8	0	0	0	0	1	0	0	0	2	2	3	2	3	3	4	3	3	120
1	4	0	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	3	121
1	8	0	0	0	0	0	0	0	0	2	3	3	2	3	2	4	3	2	122
1	8	0	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	2	123
1	0	0	0	1	0	0	0	0	0	2	2	3	2	2	3	4	3	3	124
1	9	0	0	0	0	0	0	0	0	2	2	2	3	3	3	4	2	3	125
1	6	3	0	0	0	0	0	0	0	2	3	3	2	3	3	4	3	2	126
1	9	0	0	0	0	0	0	0	0	2	2	2	2	3	2	4	2	2	127
1	8	0	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	2	128
1	2	0	0	0	0	0	0	1	0	3	3	3	2	2	3	5	3	3	129
