0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
1	0	0	0	1	1	1	1	0	0	0	1	0	1	0	0	1	1	1	1	0
2	0	1	0	2	2	1	2	0	0	0	0	0	2	0	0	1	0	0	1	2
3	0	2	0	3	3	0	2	0	0	0	0	0	0	0	1	1	2	2	2	4
2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
2	0	3	0	2	2	1	2	0	0	0	0	0	2	0	0	1	0	0	1	2
4	0	3	0	4	2	2	3	0	0	0	0	0	1	0	0	2	3	0	3	8
2	0	3	0	3	2	3	4	0	0	0	0	0	3	0	0	1	4	2	2	4
5	0	4	0	5	1	0	4	0	0	0	0	0	0	0	0	1	5	3	4	40
4	0	4	0	6	1	0	2	0	0	0	0	1	1	1	0	0	0	0	0	8
1	0	4	0	3	2	3	4	0	0	0	0	0	3	0	0	1	4	2	2	8
1	0	0	0	3	2	3	4	0	0	0	0	0	3	0	0	1	4	2	2	8
6	0	1	0	3	2	3	4	0	0	0	0	0	3	0	0	1	4	2	2	8
6	0	1	0	2	2	1	2	0	0	0	0	0	2	0	0	1	0	0	1	1
2	0	1	0	2	2	1	2	0	0	0	0	0	2	0	0	1	0	0	1	4
7	0	3	0	6	4	4	5	0	0	0	0	0	2	0	0	1	2	0	2	8
2	0	3	0	2	2	1	2	0	0	0	0	0	2	0	0	1	0	0	1	2
4	0	4	0	2	2	1	2	0	0	0	0	0	2	0	0	1	0	0	1	8
6	0	2	0	2	5	0	0	0	0	0	0	0	0	1	0	3	2	2	4	8
2	1	1	0	6	4	0	6	1	1	1	0	0	0	1	0	0	6	4	1	2
6	1	1	0	7	6	5	3	1	1	1	0	2	2	1	0	1	6	5	4	8
6	1	4	0	2	2	1	2	1	1	1	0	0	2	0	0	1	0	0	1	1
7	1	4	0	4	2	2	3	1	1	1	0	0	1	0	0	2	3	0	3	40
0	1	3	0	3	2	3	4	1	1	1	0	0	3	0	0	1	4	2	2	4
5	1	4	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	8
2	1	4	0	4	2	2	3	1	1	1	0	0	1	0	0	2	3	0	3	7
2	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1
0	1	1	0	5	4	5	3	1	1	1	0	0	2	0	1	1	7	6	5	4
5	1	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	8
2	1	3	0	2	2	1	2	1	1	1	0	0	2	0	0	1	0	0	1	2
5	1	4	0	2	2	1	2	1	1	1	0	0	2	0	0	1	0	0	1	8
5	1	2	0	6	5	3	6	1	1	1	0	0	1	1	1	4	0	4	6	8
2	1	2	0	6	1	0	2	1	1	1	0	1	1	1	0	0	0	0	0	4
5	1	4	0	6	5	3	6	1	1	1	0	0	1	1	1	4	0	4	6	8
2	1	4	0	2	2	1	2	1	1	1	0	0	2	0	0	1	0	0	1	2
2	1	4	0	4	2	2	3	1	1	1	0	0	1	0	0	2	3	0	3	1
2	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	8
6	1	2	0	0	2	3	0	1	1	1	0	0	2	0	0	1	4	2	2	4
